Activity Date,Year,Month,day,weekday,Elapsed Time,Moving Time,Distance,Max Heart Rate,Average Heart Rate,Activity Gear,Max Speed,Average Speed,Max Cadence,Average Cadence,Calories
2024-11-03 13:06:36,2024,11,3,6,1803,1803.0,5.47,155.0,144.0,HOKA Clifton 9 Pomarańcz,13.968,10.926,86.0,81.0,443.0
2024-11-06 09:55:34,2024,11,6,2,2172,1804.0,4.85,180.0,150.0,HOKA Clifton 9 Pomarańcz,14.184,9.6912,89.0,79.0,433.0
2024-11-07 09:57:09,2024,11,7,3,2889,2762.0,8.23,170.0,138.0,HOKA Clifton 9 Pomarańcz,15.192,10.728,113.0,81.0,641.0
2024-11-09 07:45:16,2024,11,9,5,642,642.0,1.59,141.0,133.0,HOKA Clifton 9 Pomarańcz,11.998800000000001,8.9568,86.0,81.0,132.0
2024-11-09 08:04:17,2024,11,9,5,1501,1501.0,5.00,132.0,124.0,HOKA Clifton 9 Pomarańcz,21.6,11.9952,99.0,83.0,331.0
2024-11-11 08:03:51,2024,11,11,0,3077,3077.0,10.08,158.0,141.0,HOKA Clifton 9 Pomarańcz,25.92,11.8008,108.0,83.0,725.0
2024-11-13 19:30:30,2024,11,13,2,2216,2104.0,6.51,165.0,134.0,HOKA Clifton 9 Pomarańcz,14.328,11.138399999999999,87.0,82.0,490.0
2024-11-20 18:36:47,2024,11,20,2,1802,1802.0,5.53,153.0,142.0,HOKA Clifton 9 Pomarańcz,14.256,11.0628,87.0,81.0,442.0
2024-12-07 07:48:30,2024,12,7,5,466,466.0,1.20,141.0,131.0,HOKA Clifton 9 Pomarańcz,12.96,9.3132,82.0,79.0,101.0
2024-12-07 08:02:47,2024,12,7,5,1576,1576.0,5.01,148.0,140.0,HOKA Clifton 9 Pomarańcz,18.791999999999998,11.451600000000001,90.0,82.0,395.0
2024-12-10 14:25:01,2024,12,10,1,3288,3004.0,8.64,172.0,151.0,HOKA Clifton 9 Pomarańcz,14.256,10.3536,84.0,80.0,751.0
2024-12-11 18:19:58,2024,12,11,2,2651,2585.0,8.01,172.0,147.0,HOKA Clifton 9 Pomarańcz,14.328,11.156400000000001,85.0,81.0,664.0
2024-12-14 07:47:20,2024,12,14,5,646,646.0,1.74,137.0,130.0,HOKA Clifton 9 Pomarańcz,12.456,9.6948,109.0,81.0,144.0
2024-12-14 08:03:41,2024,12,14,5,1573,1573.0,5.00,160.0,148.0,HOKA Clifton 9 Pomarańcz,19.656,11.4624,93.0,83.0,404.0
2024-12-28 07:46:03,2024,12,28,5,608,608.0,1.59,159.0,142.0,HOKA Clifton 9 Pomarańcz,11.664000000000001,9.468,83.0,80.0,135.0
2024-12-28 08:00:36,2024,12,28,5,1630,1630.0,5.00,185.0,172.0,HOKA Clifton 9 Pomarańcz,18.432000000000002,11.0556,90.0,81.0,428.0
2024-12-29 13:31:15,2024,12,29,6,1852,1802.0,5.31,173.0,159.0,HOKA Clifton 9 Pomarańcz,14.4,10.6164,84.0,81.0,463.0
2025-01-01 16:03:20,2025,1,1,2,1737,1737.0,4.36,159.0,149.0,HOKA Bondi 8 Błękit,11.16,9.0396,82.0,78.0,378.0
2025-01-02 18:06:24,2025,1,2,3,2463,2463.0,7.49,175.0,162.0,HOKA Clifton 9 Pomarańcz,15.264000000000001,10.9476,105.0,81.0,626.0
2025-01-04 07:56:42,2025,1,4,5,149,149.0,0.44,148.0,133.0,HOKA Clifton 9 Pomarańcz,21.456,10.7892,100.0,82.0,33.0
2025-01-04 08:04:38,2025,1,4,5,1578,1578.0,5.01,179.0,168.0,HOKA Clifton 9 Pomarańcz,15.768,11.4408,94.0,84.0,421.0
2025-01-04 09:11:11,2025,1,4,5,2249,2053.0,5.14,172.0,158.0,HOKA Clifton 9 Pomarańcz,11.952,9.0252,86.0,80.0,470.0
2025-01-06 18:43:51,2025,1,6,0,3943,3853.0,10.45,167.0,153.0,HOKA Clifton 9 Pomarańcz,13.607999999999999,9.7668,87.0,80.0,918.0
2025-01-08 12:17:24,2025,1,8,2,2026,1914.0,5.30,177.0,153.0,HOKA Bondi 8 Błękit,16.776,9.979199999999999,89.0,79.0,445.0
2025-01-09 17:05:40,2025,1,9,3,2731,2726.0,8.06,169.0,157.0,HOKA Clifton 9 Pomarańcz,14.256,10.6524,86.0,81.0,695.0
2025-01-12 16:40:57,2025,1,12,6,2419,2402.0,7.13,163.0,155.0,HOKA Clifton 9 Pomarańcz,13.392000000000001,10.692,85.0,81.0,612.0
2025-01-13 17:34:06,2025,1,13,0,2598,2401.0,7.46,172.0,158.0,HOKA Clifton 9 Pomarańcz,16.416,11.1888,92.0,82.0,628.0
2025-01-15 17:47:20,2025,1,15,2,3082,3002.0,9.00,170.0,155.0,HOKA Clifton 9 Pomarańcz,20.232,10.8,96.0,82.0,749.0
2025-01-16 17:39:59,2025,1,16,3,4881,4419.0,12.56,162.0,149.0,HOKA Bondi 8 Błękit,13.464,10.2348,85.0,81.0,1016.0
2025-01-18 13:33:12,2025,1,18,5,3006,2865.0,7.28,161.0,139.0,HOKA Bondi 8 Błękit,21.312,9.1512,102.0,80.0,597.0
2025-01-20 18:37:20,2025,1,20,0,4090,3675.0,10.00,171.0,142.0,HOKA Clifton 9 Pomarańcz,13.536,9.7992,107.0,80.0,824.0
2025-01-23 15:43:23,2025,1,23,3,2402,2402.0,7.04,161.0,149.0,HOKA Clifton 9 Pomarańcz,13.824,10.5516,84.0,80.0,578.0
2025-01-25 07:43:18,2025,1,25,5,544,536.0,1.46,149.0,139.0,HOKA Clifton 9 Pomarańcz,13.032,9.81,87.0,81.0,125.0
2025-01-25 08:02:58,2025,1,25,5,1515,1515.0,5.00,179.0,168.0,HOKA Clifton 9 Pomarańcz,20.952,11.8872,90.0,84.0,426.0
2025-01-25 08:37:13,2025,1,25,5,570,553.0,1.41,155.0,147.0,HOKA Clifton 9 Pomarańcz,11.808,9.2268,85.0,81.0,125.0
2025-01-28 16:41:08,2025,1,28,1,2840,2587.0,6.61,167.0,141.0,HOKA Bondi 8 Błękit,14.112,9.2088,86.0,78.0,558.0
2025-01-29 14:20:54,2025,1,29,2,3270,2994.0,9.01,173.0,155.0,HOKA Clifton 9 Pomarańcz,21.816,10.8396,99.0,81.0,745.0
2025-02-01 16:42:51,2025,2,1,5,1835,1835.0,5.51,165.0,152.0,HOKA Bondi 8 Błękit,13.68,10.8216,84.0,81.0,455.0
2025-02-02 15:54:26,2025,2,2,6,2092,2092.0,6.33,169.0,157.0,HOKA Bondi 8 Błękit,13.824,10.9044,85.0,81.0,541.0
2025-02-09 07:49:42,2025,2,9,6,304,304.0,0.72,136.0,121.0,HOKA Clifton 9 Pomarańcz,11.879999999999999,8.629199999999999,83.0,79.0,62.0
2025-02-09 08:03:33,2025,2,9,6,3148,3148.0,10.11,177.0,164.0,HOKA Clifton 9 Pomarańcz,16.416,11.5668,90.0,82.0,842.0
2025-02-15 07:44:25,2025,2,15,5,698,674.0,1.79,156.0,142.0,HOKA Mach 6 Biel,11.664000000000001,9.5616,82.0,79.0,150.0
2025-02-15 08:00:17,2025,2,15,5,1478,1478.0,5.01,187.0,175.0,HOKA Mach 6 Biel,18.36,12.222,90.0,83.0,420.0
2025-02-17 16:56:08,2025,2,17,0,2808,2720.0,7.54,167.0,151.0,HOKA Clifton 9 Pomarańcz,26.928,9.979199999999999,113.0,79.0,628.0
2025-02-19 16:17:05,2025,2,19,2,7792,7647.0,21.53,159.0,143.0,HOKA Clifton 9 Pomarańcz,14.904,10.137599999999999,87.0,80.0,1757.0
2025-02-22 07:46:26,2025,2,22,5,579,579.0,1.58,144.0,137.0,HOKA Mach 6 Biel,14.688,9.8496,83.0,80.0,129.0
2025-02-22 08:02:26,2025,2,22,5,1466,1466.0,5.01,179.0,167.0,HOKA Mach 6 Biel,19.944,12.3228,96.0,84.0,406.0
2025-02-23 16:30:20,2025,2,23,6,2717,2404.0,7.12,165.0,153.0,HOKA Bondi 8 Błękit,13.392000000000001,10.6704,84.0,80.0,588.0
2025-03-01 08:18:46,2025,3,1,5,373,373.0,1.02,148.0,137.0,HOKA Mach 6 Biel,12.24,9.8892,82.0,79.0,82.0
2025-03-01 08:32:30,2025,3,1,5,1452,1452.0,5.03,184.0,171.0,HOKA Mach 6 Biel,27.936,12.4776,103.0,83.0,409.0
2025-03-06 09:17:58,2025,3,6,3,2619,1833.0,5.03,164.0,146.0,HOKA Clifton 9 Pomarańcz,12.24,9.878400000000001,83.0,79.0,413.0
2025-03-08 07:44:51,2025,3,8,5,557,557.0,1.45,161.0,144.0,HOKA Mach 6 Biel,10.944,9.370800000000001,111.0,80.0,129.0
2025-03-08 08:00:12,2025,3,8,5,1460,1460.0,5.00,186.0,178.0,HOKA Mach 6 Biel,19.008000000000003,12.3408,89.0,83.0,431.0
2025-03-09 10:49:43,2025,3,9,6,11736,9440.0,25.01,166.0,137.0,HOKA Bondi 8 Błękit,12.384,9.54,85.0,79.0,2092.0
2025-03-15 07:51:39,2025,3,15,5,388,388.0,1.00,150.0,136.0,HOKA Mach 6 Biel,12.168,9.2736,82.0,77.0,84.0
2025-03-15 08:01:40,2025,3,15,5,1479,1479.0,5.01,187.0,176.0,HOKA Mach 6 Biel,18.215999999999998,12.1968,90.0,83.0,430.0
2025-03-22 07:40:54,2025,3,22,5,815,815.0,2.12,150.0,139.0,HOKA Mach 6 Biel,11.952,9.3888,83.0,79.0,184.0
2025-03-22 08:01:10,2025,3,22,5,1408,1408.0,5.01,188.0,175.0,HOKA Mach 6 Biel,25.632,12.8088,107.0,85.0,413.0
2025-03-24 12:54:42,2025,3,24,0,7392,6491.0,19.01,165.0,154.0,HOKA Mach 6 Biel,13.248000000000001,10.548,122.0,81.0,1572.0
2025-03-25 19:21:00,2025,3,25,1,325,325.0,1.01,149.0,138.0,HOKA Mach 6 Biel,28.224,11.232000000000001,113.0,82.0,74.0
2025-03-31 14:56:24,2025,3,31,0,2342,2188.0,6.38,165.0,153.0,HOKA Bondi 8 Błękit,13.464,10.504800000000001,84.0,80.0,545.0
2025-04-06 06:46:02,2025,4,6,6,266,266.0,0.63,149.0,139.0,HOKA Mach 6 Biel,10.728,8.6112,88.0,80.0,54.0
2025-04-06 07:04:28,2025,4,6,6,17552,17286.0,42.57,179.0,156.0,HOKA Mach 6 Biel,28.152,8.866800000000001,122.0,80.0,3605.0
2025-04-10 16:25:07,2025,4,10,3,2402,2101.0,7.05,175.0,160.0,HOKA Bondi 8 Błękit,15.984000000000002,12.0888,90.0,84.0,559.0
2025-04-12 06:49:14,2025,4,12,5,360,360.0,0.96,149.0,130.0,HOKA Mach 6 Biel,12.096,9.6372,82.0,80.0,81.0
2025-04-12 07:03:05,2025,4,12,5,1487,1487.0,5.00,183.0,172.0,HOKA Mach 6 Biel,21.6,12.1248,95.0,83.0,426.0
2025-04-14 15:52:38,2025,4,14,0,3030,2762.0,8.50,172.0,159.0,HOKA Bondi 8 Błękit,14.184,11.088000000000001,86.0,80.0,730.0
2025-04-15 17:02:40,2025,4,15,1,2694,2369.0,6.63,161.0,145.0,HOKA Bondi 8 Błękit,17.352,10.0764,87.0,79.0,566.0
2025-04-19 06:47:51,2025,4,19,5,445,445.0,1.16,140.0,129.0,HOKA Mach 6 Biel,11.304,9.450000000000001,82.0,79.0,97.0
2025-04-19 07:01:52,2025,4,19,5,1440,1440.0,5.00,181.0,165.0,HOKA Mach 6 Biel,26.424,12.51,110.0,84.0,410.0
2025-04-22 15:08:01,2025,4,22,1,3342,3207.0,9.68,171.0,153.0,HOKA Mach 6 Biel,16.344,10.8756,115.0,79.0,793.0
2025-04-26 18:36:28,2025,4,26,5,6797,6797.0,21.28,176.0,164.0,HOKA Mach 6 Biel,24.840000000000003,11.2716,101.0,82.0,1784.0
2025-04-29 18:25:15,2025,4,29,1,3271,3268.0,9.85,171.0,154.0,HOKA Bondi 8 Błękit,16.56,10.8576,109.0,78.0,823.0
2025-05-05 13:48:07,2025,5,5,0,1714,1711.0,5.31,173.0,156.0,HOKA Bondi 8 Błękit,15.912,11.185200000000002,88.0,80.0,440.0
2025-05-11 00:00:39,2025,5,11,6,762,762.0,2.63,174.0,164.0,HOKA Mach 6 Biel,23.976000000000003,12.4524,102.0,85.0,203.0
2025-05-10 23:03:04,2025,5,10,5,1340,1340.0,4.70,180.0,171.0,HOKA Mach 6 Biel,17.496000000000002,12.636,87.0,83.0,381.0
2025-05-17 10:00:56,2025,5,17,5,1575,1575.0,5.17,184.0,175.0,HOKA Mach 6 Biel,21.456,11.8368,100.0,83.0,442.0
2025-05-24 06:48:04,2025,5,24,5,560,560.0,1.45,143.0,127.0,HOKA Mach 6 Biel,11.016,9.3204,83.0,82.0,118.0
2025-05-24 07:03:03,2025,5,24,5,1414,1414.0,5.00,186.0,174.0,HOKA Mach 6 Biel,24.624,12.744,102.0,85.0,404.0
2025-05-26 15:07:33,2025,5,26,0,2523,2350.0,7.32,177.0,157.0,HOKA Bondi 8 Błękit,16.56,11.2212,88.0,81.0,602.0
2025-06-09 16:41:00,2025,6,9,0,2441,2317.0,7.08,178.0,163.0,HOKA Bondi 8 Błękit,15.696000000000002,11.0016,86.0,80.0,594.0
2025-06-14 06:37:16,2025,6,14,5,457,457.0,1.22,153.0,141.0,HOKA Mach 6 Biel,11.520000000000001,9.6084,82.0,79.0,102.0
2025-06-14 07:04:31,2025,6,14,5,1432,1432.0,5.00,185.0,177.0,HOKA Mach 6 Biel,21.744,12.5784,92.0,83.0,411.0
2025-06-19 16:02:26,2025,6,19,3,1946,1946.0,5.55,161.0,147.0,HOKA Bondi 8 Błękit,13.536,10.278,84.0,79.0,465.0
2025-06-20 22:04:47,2025,6,20,4,2910,2910.0,10.01,185.0,174.0,HOKA Mach 6 Biel,21.096,12.387599999999999,89.0,81.0,821.0
2025-06-23 17:34:39,2025,6,23,0,3265,2980.0,8.43,175.0,149.0,HOKA Bondi 8 Błękit,15.768,10.188,108.0,78.0,700.0
2025-06-28 06:52:02,2025,6,28,5,145,140.0,0.39,139.0,128.0,HOKA Mach 6 Biel,12.888,10.231200000000001,83.0,78.0,31.0
2025-06-28 07:04:00,2025,6,28,5,1413,1413.0,5.01,184.0,171.0,HOKA Mach 6 Biel,20.16,12.78,95.0,83.0,394.0
2025-07-06 11:03:41,2025,7,6,6,1242,1242.0,4.01,169.0,163.0,HOKA Mach 6 Biel,15.552000000000001,11.635200000000001,88.0,83.0,331.0
2025-07-13 11:16:26,2025,7,13,6,1745,1732.0,5.29,181.0,169.0,HOKA Mach 6 Biel,29.232,11.008799999999999,89.0,82.0,448.0
2025-07-14 17:35:42,2025,7,14,0,1337,1268.0,3.40,156.0,143.0,HOKA Bondi 8 Błękit,13.824,9.6768,82.0,77.0,277.0
2025-07-19 06:47:57,2025,7,19,5,356,356.0,0.98,146.0,129.0,HOKA Mach 6 Biel,12.816,9.982800000000001,82.0,80.0,76.0
2025-07-19 07:00:41,2025,7,19,5,1408,1408.0,5.00,187.0,175.0,HOKA Mach 6 Biel,18.144000000000002,12.7944,90.0,83.0,400.0
2025-07-23 13:07:32,2025,7,23,2,1467,1467.0,4.19,171.0,158.0,HOKA Bondi 8 Błękit,15.120000000000001,10.285200000000001,82.0,77.0,362.0
2025-07-29 18:46:32,2025,7,29,1,2351,2312.0,6.40,176.0,150.0,HOKA Bondi 8 Błękit,16.776,9.9756,86.0,76.0,517.0
2025-08-02 06:43:31,2025,8,2,5,620,620.0,1.67,150.0,136.0,HOKA Mach 6 Biel,11.952,9.7056,82.0,79.0,134.0
2025-08-02 07:01:46,2025,8,2,5,1440,1440.0,5.00,180.0,169.0,HOKA Mach 6 Biel,17.424,12.5136,91.0,82.0,407.0
2025-08-03 10:04:35,2025,8,3,6,3153,2770.0,8.01,173.0,148.0,HOKA Bondi 8 Błękit,15.552000000000001,10.4112,109.0,78.0,658.0
2025-08-10 09:02:37,2025,8,10,6,4236,4221.0,10.68,165.0,149.0,HOKA Mach 6 Biel,24.552000000000003,9.107999999999999,118.0,78.0,876.0
2025-08-11 15:37:55,2025,8,11,0,77,77.0,0.42,166.0,152.0,HOKA Mach 6 Biel,23.688000000000002,19.8648,103.0,96.0,19.0
2025-08-11 15:06:44,2025,8,11,0,1653,1625.0,4.81,158.0,141.0,HOKA Mach 6 Biel,18.0,10.656,87.0,80.0,375.0
2025-08-11 15:52:12,2025,8,11,0,252,252.0,1.01,167.0,153.0,HOKA Mach 6 Biel,20.448,14.453999999999999,96.0,86.0,69.0
2025-08-13 13:45:23,2025,8,13,2,2831,2434.0,7.05,167.0,151.0,HOKA Bondi 8 Błękit,14.688,10.4292,83.0,79.0,581.0
2025-08-16 19:14:57,2025,8,16,5,3235,3145.0,9.48,169.0,155.0,HOKA Bondi 8 Błękit,13.824,10.8576,81.0,78.0,769.0
2025-08-17 16:11:30,2025,8,17,6,636,636.0,2.05,161.0,149.0,HOKA Bondi 8 Błękit,15.120000000000001,11.6532,83.0,80.0,162.0
2025-08-20 17:16:00,2025,8,20,2,3524,3375.0,10.30,170.0,153.0,HOKA Bondi 8 Błękit,15.192,10.9872,90.0,78.0,828.0
2025-08-23 11:08:27,2025,8,23,5,3358,3201.0,10.01,179.0,165.0,,22.752000000000002,11.2572,88.0,79.0,850.0
2025-08-24 13:07:20,2025,8,24,6,1805,1805.0,5.58,167.0,153.0,HOKA Bondi 8 Błękit,13.68,11.1348,81.0,79.0,450.0
2025-08-26 17:19:16,2025,8,26,1,8066,7719.0,21.51,160.0,145.0,HOKA Bondi 8 Błękit,15.984000000000002,10.0332,85.0,78.0,1709.0
2025-08-30 14:06:38,2025,8,30,5,2579,2511.0,7.44,158.0,147.0,HOKA Bondi 8 Błękit,14.616,10.677600000000002,81.0,78.0,589.0
2025-08-31 15:42:54,2025,8,31,6,3455,3455.0,10.23,174.0,156.0,HOKA Bondi 8 Błękit,12.96,10.6668,82.0,78.0,849.0
2025-09-03 18:22:19,2025,9,3,2,3013,2868.0,8.70,166.0,149.0,HOKA Bondi 8 Błękit,15.840000000000002,10.926,107.0,79.0,686.0
2025-09-06 15:35:20,2025,9,6,5,1720,1604.0,5.00,160.0,147.0,HOKA Mach 6 Biel,19.08,11.2392,82.0,79.0,389.0
2025-09-07 12:14:20,2025,9,7,6,7582,7559.0,20.84,161.0,147.0,HOKA Mach 6 Biel,20.88,9.9252,119.0,80.0,1721.0
